Name;Nation;Class;Year_of_Launch;Fate
Montpelier;United States;Cleveland;1942;Scrapped 1960
Bunker Hill;United States;Essex;1942;Scrapped 1973
Essex;United States;Essex;1942;Scrapped 1975
Lexington;United States;Essex;1942;Musium Ship
Belleau Wood;United States;Independence;1942;Scrapped 1961
Independence;United States;Independence;1942;Scuttled 1951
Princeton;United States;Independence;1942;Sunk 24.10.1944
Iowa;United States;Iowa;1942;Musium Ship
New Jersey;United States;Iowa;1942;Musium Ship
Kalinin;Russia;Kirov;1942;Sold for Scrap 12.4.1963
Oyodo;Japan;Oyodo;1942;Sunk 25.7.1945
Ameer;United Kingdom;Ruler;1942;Scrapped 1969
Alabama;United States;South Dakota;1942;Mesium Ship since 11.6.1964
Alaska;United States;Alaska;1943;Scrapped 1960
Guam;United States;Alaska;1943;Scrapped August 1961
Canberra ;United States;Baltimore;1943;Scrapped 1980
Anzio;United States;Casablanca;1943;Sold for Scrap
Casablanca;United States;Casablanca;1943;Scrapped 1947
Corregidor;United States;Casablanca;1943;Scrapped 1959
Manila Bay;United States;Casablanca;1943;Sold for Scrap 2.9.1959
Marcus Island;United States;Casablanca;1943;Sold for Scrap 29.2.1960
Natoma Bay;United States;Casablanca;1943;Sold for Scrap 30.7.1959
Ommaney Bay;United States;Casablanca;1943;Scuttled 4.1.1945
Savo Island;United States;Casablanca;1943;Sold for Scrap 29.2.1960
Wake Island;United States;Casablanca;1943;Sold for Scrap 19.4.1946
Colossus;United Kingdom;Colossus;1943;Scrapped 1978
Glory;United Kingdom;Colossus;1943;Scrapped 8.8.1940
Franklin;United States;Essex;1943;Scrapped 1964
Hornet ;United States;Essex;1943;Meseum Ship
Intrepid;United States;Essex;1943;Musium Ship
Wasp;United States;Essex;1943;Scrapped 1973
Yorktown;United States;Essex;1943;Musium Ship
Ibuki;Japan;Ibuki;1943;Scrapped 22.11.1946
Bataan ;United States;Independence;1943;Scrapped 1960
Cabot;United States;Independence;1943;Scrapped 2002
Cowpens;United States;Independence;1943;Scrapped 1960
Langley ;United States;Independence;1943;Scrapped 1964
Monterey;United States;Independence;1943;Scrapped 1971
San Jacinto;United States;Independence;1943;Scrapped 1972
Wisconsin;United States;Iowa;1943;Musium Ship
Arbiter;United Kingdom;Ruler;1943;Scrapped 1972
Taiho;Japan;Taiho;1943;Sunk 19.6.1944
Amagi;Japan;Unryu;1943;Sunk 27.7.1945
Katsuragi;Japan;Unryu;1943;Scrapped 1947
Unryu;Japan;Unryu;1943;Sunk 19.12.1944
Sakawa;Japan;Agano;1944;Sunk 2.7.1946
Saint Paul;United States;Baltimore;1944;Broken up 1974
Makin Island;United States;Casablanca;1944;Sold for Scrap 1.1.1947
Petrof Bay;United States;Casablanca;1944; Sold for Scrap 30.7.1959
Sargent Bay;United States;Casablanca;1944;Sold for Scrap 30.7.1959
Shamrock Bay;United States;Casablanca;1944;Sold for Scrap May 1958
Steamer Bay;United States;Casablanca;1944;Sold for Scrap 29.8.1959
Hancock;United States;Essex;1944;Sold for Scrap 1.9.1976
Randolph;United States;Essex;1944;Scrapped 1975
Ticonderoga;United States;Essex;1944;Scrapped 1972
Missouri;United States;Iowa;1944;Musium Ship
Kaganovich;Russia;Kirov;1944;Sold for scrap 6.2.1960
Shinano;Japan;Shinano;1944;Sunk 29.11.1944
De Grasse;France;De Grasse;1946;Scrapped 1974
Boston;United States;Baltimore;1943;Scrapped 1975
Helena ;United States;Baltimore;1939;Sold for Scrap 13.11.1974
Quincy ;United States;Baltimore;1943;Scrapped 1974
Bearn;France;Bearn;1927;Scrapped March 1967
Boise;United States;Brooklyn;1938;Scrapped 1978
Honolulu;United States;Brooklyn;1938;Scrapped 1959
Nehenta Bay;United States;Casablanca;1944;Sold for Scrap 29.6.1960
Saginaw Bay;United States;Casablanca;1944;Sold for Scrap 27.11.1959
Astoria;United States;Cleveland;1944;Scrapped 1971
Pasadena;United States;Cleveland;1944;Scrapped 1970
Maryland;United States;Colorado;1921;Scrapped 1959
West Virginia;United States;Colorado;1923;Scrapped 1959
Australia;Australia;County;1928;Scrapped 1955
Canberra ;Australia;County;1943;Scuttled 9.8.1942
Courageous;United Kingdom;Courageous;1916;Scunk 17.9.1939
Primauguet;France;Duguay-Trouin;1927;Scuttled 8.11.1942
Tourville;France;Duquesne;1928;Condemned 1962
Haichen;China;Hairong;;
Haiqi;China;Haitien;;
Jeanne d'Arc;France;Jeanne d'Arc;1931;Scrapped 1965
Anson;United Kingdom;King George V (1939);1942;Scrapped 1957
Duke of York;United Kingdom;King George V (1939);1940;Scrapped 1957
Prince of Wales;United Kingdom;King George V (1939);1941;Sunk 10.12.1941
Hiei;Japan;Kongo;1914;Sunk 14.11.1942
La Galissonniere;France;La Galissonniere;1936;Scuttled 27.11.1942
Gloire;France;La Galissonniere;1937;Scrapped 1958
Hobart;Australia;Leander;1938;Scrapped 1962
Archer;United Kingdom;Long Island;1941;Scrapped 1962
Kilkis;Greece;Mississippi;1908;Sunk 23.4.1941
Oklahoma;United States;Nevada;1916;Sunk 7.12.1941
Mississippi;United States;New Mexico;1917;Sold for Scrap 1956
San Francisco;United States;New Orleans;1934;Scrapped 1959
Raleigh;United States;Omaha;1924;Scrapped 1946
Ranger;United States;Ranger;1934;Scrapped 1947
Renown;United Kingdom;Renown;1916;Scrapped 1948
Repulse;United Kingdom;Renown;1916;Sunk 10.12.1941
Resolution;United Kingdom;Revenge;1916;Scrapped 1949
Shinyo;Japan;Shinyo;1943;Sunk 17.11.1944
Suffren;France;Suffren;1930;Scrapped 1974
California;United States;Tennessee;1921;Scrapped 1959
Tennessee;United States;Tennessee;1920;Scrapped 1959
Tongji;China;Tongji;;
Fiume;Italy;Zara;1931;Sunk 29.3.1941
Pola;Italy;Zara;1932;Sunk 28.3.1941
