ID;PCALCOOO32
C;X7;Y13;K"Axis attacks in Egypt and Libya with aim on Tobruk, Lybia"
C;X8;Y13;K"Germany"
C;X9;Y13;K"Italy"
C;X1;Y14;K13
C;X2;Y14;K"Operation Dragoon"
C;X3;Y14;K1944
C;X4;Y14;K-480
C;X5;Y14;K900
C;X6;Y14;K20
C;X7;Y14;K"Allied invasion of Southern France;; original name was Operation Anvil"
C;X8;Y14;K"United States"
C;X1;Y15;K14
C;X2;Y15;K"Operation Overlord"
C;X3;Y15;K1944
C;X4;Y15;K-450
C;X5;Y15;K890
C;X6;Y15;K180
C;X7;Y15;K"Allied invasion of Normandy, France"
C;X8;Y15;K"Allied"
C;X1;Y16;K15
C;X2;Y16;K"Operation Avalanche"
C;X3;Y16;K1943
C;X4;Y16;K-500
C;X5;Y16;K930
C;X6;Y16;K80
C;X7;Y16;K"Allied landing at Salerno, Italy"
C;X8;Y16;K"United Kingdom"
C;X1;Y17;K16
C;X2;Y17;K"Operation Rheinuebung"
C;X3;Y17;K1941
C;X4;Y17;K-450
C;X5;Y17;K800
C;X6;Y17;K270
C;X7;Y17;K"The planned German attacks on Allied shipping conducted by Bismarck and Prinz Eugen"
C;X8;Y17;K"United Kingdom"
C;X1;Y18;K17
C;X2;Y18;K"Operation Sledgehammer"
C;X3;Y18;K1942
C;X4;Y18;K-470
C;X5;Y18;K870
C;X6;Y18;K90
C;X7;Y18;K"Planned Allied invasion of Cherbourg or Brest, France;; part of Operation Roundup"
C;X8;Y18;K"Allied"
C;X1;Y19;K46
C;X2;Y19;K"Operation Market Garden"
C;X3;Y19;K1944
C;X4;Y19;K-400
C;X5;Y19;K900
C;X6;Y19;K90
C;X7;Y19;K"Failed Allied attempt to secure bridges over the main rivers of Netherlands"
C;X8;Y19;K"United Kingdom"
C;X1;Y20;K18
C;X2;Y20;K"Operation Roundup"
C;X3;Y20;K1942
C;X4;Y20;K-450
C;X5;Y20;K880
C;X6;Y20;K180
C;X7;Y20;K"Planned Allied invasion of Europe"
C;X8;Y20;K"Allied"
C;X1;Y21;K19
C;X2;Y21;K"Operation Watchtower"
C;X3;Y21;K1942
C;X4;Y21;K-730
C;X5;Y21;K1650
C;X6;Y21;K270
C;X7;Y21;K"American invasion of Guadalcanal, Solomon Islands "
C;X8;Y21;K"United States"
C;X1;Y22;K20
C;X2;Y22;K"Operation Torch"
C;X3;Y22;K1942
C;X4;Y22;K-550
C;X5;Y22;K825
C;X6;Y22;K165
C;X7;Y22;K"Allied invasion of French Morocco and Algeria"
C;X8;Y22;K"United Kingdom"
C;X9;Y22;K"United States"
E
