Name;Primary_Role;Nation;Designed;No_built;Weight;Length;Width;Heigth;Crew;Armor;Main;Speed
Type 94 Te-Ke;Tankette;Japan;1932;823;3.4t;3m;1.6m;1.6m;2;8mm-12mm;6.5mm Type 91 mg;40 km/h
Type 95 Ha-Go/Type 2 Ka-Mi;Light Tank;Japan;1933-1934;2300;7.4t;4.38m;2.06m;2.13m;3;6mm-13mm;Type 94 37mm tank gun;45 km/h
Type 97 Chi-Ha;Medium Tank;Japan;1936;1162;14.3t;5.5m;2.33m;2.21m;4;8mm-25mm;Type 97 57mm tank gun;38 km/h
Type 97 Te-Ke;Tankette;Japan;1936-1937;616;4.7t;3.68m;1.8m;1.9m;2;4mm-16mm;Type 94 37mm tank gun;42 km/h
Type 98 Ke-Ni;Light Tank;Japan;1938;104;7.2t;4.11m;2.12m;1.82m;3;6mm-16mm;Type 100 37mm gun;50 km/h
BM-13/8/31 Katyusha;Self-Propelled Rocket Artillery;Russia;1939;10000;1t;3.33m;1.58m;unknown;unknown;unknown;8x82mm M-8 rockets;#NAME?
Canon de 194 modèle GPF;Self-Propelled Gun;France;1918;50;29.6t;6.57m;unknown;unknown;unknown;unknown;194mm gun;#NAME?
Hornisse/Nashorn;Tank Destroyer;Germany;1942;494;24t;8.44m;2.95m;2.65m;4;15mm-30mm;88mm PaK anti-tank gun;42 km/h
Howitzer Motor Carriage M8 'Scott';Self-Propelled Gun;United States;1942;1778;15.7t;4.41m;2.24m;2.20m;4;10mm-44mm;75mm M3 howitzer;56 km/h
Jagdpanther;Tank Destroyer;Germany;1944;415;45.5t;9.87m;3.42m;2.71m;5;40mm-100mm;8.8cm Pak 43/3;46 km/h
Jagdpanzer 38(t);Tank Destroyer;Czechoslovakia;1943;2827;15.75t;6.38m;2.63m;2.17m;4;8mm-60mm;7.5cm Pak;42 km/h
Karl-Geraet;Self-Propelled Gun;Germany;1937-1940;7;124t;11.15m;3.16m;4.38m;21;unknown;60cm howitzer;6 km/h
M10 Wolverine;Tank Destroyer;United States;1942;6406;29.57t;6.83m;3.05m;2.89m;5;9.5mm-57.2mm;76.2mm Gun M7;51 km/h
M3 Gun Motor Carriage;Tank Destroyer;United States;1940-1941;2202;9.1t;6.24m;197m;2.49m;5;6.4mm-15.9mm;75mm M1897A5;45 km/h
M36 Jackson;Tank Destroyer;United States;1943;2324;28.6t;7.47m;3.05m;3.28m;5;9.5mm-127mm;90mm gun M3;26 km/h
M6 Gun Motor Carriage;Tank Destroyer;United States;1942;unknown;3.33t;4.52m;2.24m;2.11m;4;0.64cm;37mm Gun M3;55 km/h
M7 Priest;Self-Propelled Gun;United States;1942;3490;22.97t;6.02m;2.87m;2.54m;5;12mm-62mm;105mm M1/M2 howitzer;39 km/h
Panzerjaeger Tiger (P) 'Elefant';Tank Destroyer;Germany;1942-1943;91;65t;8.14m;3.38m;2.97m;6;200mm;8.8cm Pak 43/2;30 km/h
SdKfz 131/132 Marder II;Tank Destroyer;Germany;1942;201;10.8t;6.36m;2.28m;2.2m;3;5mm-35mm;7.5cm Pak 40;40 km/h
SdKfz 135 Marder I;Tank Destroyer;Germany;1942;170;8.2t;5.38m;1.88m;2m;4;5mm-12mm;7.5cm Pak 40;38 km/h
SdKfz 138/1 Grille;Self-Propelled Gun;Germany;1942;389;11.5t;4.95m;2.15m;2.47m;4;10mm-15mm;15cm sIG 33;35 km/h
SdKfz 138/139 Marder III;Tank Destroyer;Germany;1942;1736;10.67t;4.65m;2.35m;2.48m;4;10mm-50mm;7.5cm Pak 40;42 km/h
Semovente 105/25;Tank Destroyer;Italy;1943;90;15.8t;5.1m;2.4m;1.75m;3;75mm;105mm l/25;35 km/h
Semovente 149/40;Self-Propelled Gun;Italy;1942;1;24t;6.6m;3m;2.01m;unknown;14mm;Cannone da 149/40 modello 35;35 km/h
Semovente 47/32;Self-Propelled Gun;Italy;1940;282;6.5t;3.82m;1.86m;1.69m;3;6mm-30mm;47mm cannone da 47/32 AT gun;42 km/h
Semovente 75/18;Self-Propelled Gun;Italy;1941;262;13.1t;4.915m;2.28m;1.85m;3;6mm-50mm;75mm obice da 75/18 mod. 34;34 km/h
Semovente 75/34;Self-Propelled Gun;Italy;1942;141;15t;5.04m;2.23m;1.8m;3;42mm;75mm l/34 gun;32 km/h
Semovente 90/53;Tank Destroyer;Italy;1942;30;17t;5.205m;2.2m;2.15m;4;30mm;90mm Cannone da 90/53;25 km/h
Sexton;Self-Propelled Gun;Canada;1942;2000;25t;6.12m;2.71m;2.44m;6;15mm-32mm;OQF 25 pdr;40 km/h
Sturer Emil;Tank Destroyer;Germany;1941;2;35t;9.7m;3.16m;2.7m;5;15mm-50mm;Rheinmetall 128mm PaK 40;25 km/h
Sturmgeschuetz III;Assault Gun;Germany;1936;10086;23.9t;6.85m;2.95m;2.16m;4;16mm-80mm;7.5cm StuK 40;40 km/h
Sturmgeschuetz IV;Assault Gun;Germany;1943;1108;23t;6.7m;2.95m;2.2m;4;10mm-80mm;7.5cm StuK 40;40 km/h
Sturmpanzer;Assault Gun;Germany;1943;306;28.2t;5.93m;2.88m;2.52m;5;100mm;15cm StuH 43 gun;40 km/h
SU-100;Tank Destroyer;Russia;1943;2335;31.6t;9.45mm;3m;2.25m;4;20mm-75mm;100mm gun D-10S;48 km/h
SU-76;Self-Propelled Gun;Russia;1942;14292;10.6t;4.88m;2.73m;2.17m;4;16mm-35mm;76mm ZIS-3Sh gun;45 km/h
SU-85;Tank Destroyer;Russia;1943;2050;29.6t;8.15m;3m;2.45m;4;45mm;85mm D-5T gun;55 km/h
T48 Gun Motor Carriage;Self-Propelled Gun;United States;1940-1941;962;9.45t;6.4m;2.16m;2.13m;5;6mm-12mm;57mm gun M1;72 km/h
Type 1 Ho-Ni I;Tank Destroyer;Japan;1941;80;15.4t;5.9m;2.29m;2.39m;5;25mm-51mm;75mm Type90 gun;38 km/h
Type 3 Ho-Ni III;Tank Destroyer;Japan;1944;41;17t;5.52m;2.29m;2.39m;5;12mm-25mm;Type 3 75mm tank gun;38 km/h
Type 4 Ha-To;Self-Propelled Gun;Japan;1943;4;14.3t;6.8m;2.4m;2.75m;7;12mm-25mm;Type 3 300mm mortar;40 km/h
Type 4 Ho-Ro;Self-Propelled Gun;Japan;1944;12;16.3t;5.52m;2.33m;2.36m;6;12mm-25mm;150mm Type 38 howitzer;38 km/h
Type 5 Na-To;Tank Destroyer;Japan;1945;2;15t;5.8m;2.4m;2.75m;7;12mm;Type 5 75mm gun;40 km/h
Valentine Archer;Tank Destroyer;United Kingdom;1943;655;15t;6.7m;2.76m;2.25m;4;14mm-60mm;QF 17 pdr;32 km/h
Valentine Bishop;Self-Propelled Gun;United Kingdom;1942;100;17t;5.53m;2.63m;2.83m;4;8mm-60mm;QF 25pdr howitzer;24 km/h
